Año,Acreedores a L. P.,Acreedores comerciales,Activo circulante,Capital suscrito,Cash flow,Consumo de mercaderías y de materias,Deudas financieras,Deudores,Dotaciones para amortiz. de inmovil.,EBIT,EBITDA,Existencias,Fondo de maniobra,Fondos propios,Gastos de personal,Gastos extraordinarios,Gastos financieros,Gastos financieros y gastos asimilados,Importe neto Cifra de Ventas,Impuestos sobre sociedades,Ingresos de explotación,Ingresos extraordinarios,Ingresos financieros,Inmovilizado,Inmovilizado inmaterial,Inmovilizado material,Materiales,Número empleados,Otros Conceptos de Explotación,Otros activos fijos,Otros activos líquidos,Otros fondos propios,Otros gastos de explotación,Otros pasivos fijos,Otros pasivos líquidos,Pasivo fijo,Pasivo líquido,Provisiones,Result. ordinarios antes Impuestos,Resultado Actividades Ordinarias,Resultado Explotación,Resultado bruto,Resultado del Ejercicio,Resultado financiero,Resultados actividades extraordinarias,Tesorería,Total activo,Total pasivo y capital propio,Valor agregado,Empresa
1999-01-01,26137.42,0.0,81829.73,3005.06,19552.95,231495.49,0.0,71519.18000000001,4443.6900000000005,27804.75,32248.44,8088.41,79607.59,31399.42,184195.94,0.0,6233.09,6233.09,390113.36,6475.39,502912.17,0.0,12.99,71534.68000000001,32275.5,2170.28,244698.97,12.0,-73435.40999999999,37088.899,2222.139,28394.359,200926.66,0.0,95827.57,26137.42,95827.57,0.0,21584.65,15109.26,27804.75,225337.54,15109.26,-6220.1,0.0,0.0,153364.41,153364.41,216457.37,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2000-01-01,34241.759999999995,0.0,99302.8,3005.06,9248.66,231495.49,0.0,86926.72,4092.89,16116.0,20208.89,11739.3,98666.02,36555.19,149564.75,4906.18,6389.18,6389.18,349065.83,3967.5,409578.55,332.2,2.92,69141.45,25157.81,5195.08,192100.75,6.0,-73435.40999999999,38788.56,636.7790000000001,33550.13,200926.66,0.0,97647.31,34241.759999999995,97647.31,0.0,9729.740000000002,9729.740000000002,16116.0,225337.54,5155.77,-6386.26,-4573.98,0.0,168444.26,168444.26,165202.59,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2001-01-01,6697.49,0.0,111782.32,3005.06,7536.49,231495.49,0.0,110110.44,4092.89,9746.2,13839.09,1637.88,111748.32,39998.8,139491.28,0.0,4842.99,4842.99,324113.68,1459.61,373187.45,0.0,28.97,65048.56,16548.39,9711.6,152380.08,5.666666666666667,-73435.40999999999,38788.57,34.0,36993.74,200926.66,0.0,130134.59,6697.49,130134.59,0.0,4903.21,3443.6,9746.2,225337.54,3443.6,-4842.99,0.0,0.0,176830.87999999998,176830.87999999998,153330.37,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2002-01-01,23387.16,0.0,64711.97,3005.06,-47199.58,231495.49,0.0,10515.21,4301.71,-2748.02,1553.6899999999998,51439.02,61954.22899999999,-11502.49,156073.43,44234.07,4574.22,4574.22,266426.59900000005,1600.282857142857,334386.28900000005,0.0,55.02,68750.89,35074.94,4802.38,105217.08,5.333333333333333,-73435.40999999999,28873.569,2757.74,-14507.55,200926.66,0.0,121578.19,23387.16,121578.19,0.0,-7267.22,-7267.22,-2748.02,225337.54,-51501.28999999999,-4519.2,-44234.07,0.0,133462.85899999997,133462.85899999997,113448.069,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2003-01-01,20448.99,0.0,71079.53,3005.06,12530.58,231495.49,0.0,40594.310000000005,9284.2,7407.72,16691.920000000002,28689.93,69284.239,-8256.11,150744.24000000002,0.0,4549.94,4549.94,407040.55,1740.9557142857143,473215.82,388.6,45.85,44024.380000000005,30887.58,4877.95,223756.69,5.0,-73435.40999999999,8258.849,1795.29,-11261.17,200926.66,0.0,102911.03,20448.99,102911.03,0.0,2857.78,2857.78,7407.72,225337.54,3246.38,-4549.94,388.6,0.0,115103.91,115103.91,167824.76,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2004-01-01,144240.09,0.0,256340.94,12021.56,14127.67,231495.49,0.0,78329.1,9931.09,9650.84,19581.93,176920.75,255249.85,4956.969999999999,165568.77000000002,0.0,5605.35,5605.35,224265.46,1881.6285714285714,269744.38,151.09,36.68000000000001,34093.28999999999,14795.92,11038.52,-17.49,6.0,-73435.40999999999,8258.849999999999,1091.089,-7064.589,200926.66,0.0,141237.17,144240.09,141237.17,0.0,4045.49,4045.49,9650.84,225337.54,4196.58,-5605.35,151.09,0.0,290434.23000000004,290434.23000000004,185301.789,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2005-01-01,129823.16,0.0,255311.92,12021.56,17070.2,231495.49,0.0,92256.97,9925.18,13427.5,23352.68,157223.0,249479.97,12101.99,132617.94999999998,0.0,6645.85,6645.85,431374.18,2022.3014285714285,443417.75,363.37,27.510000000000005,24168.11,7865.25,8044.01,230289.74,6.0,-73435.40999999999,8258.849999999999,5831.95,80.43,200926.66,0.0,137554.87999999998,129823.16,137554.87999999998,0.0,6781.650000000001,6781.650000000001,13427.5,225337.54,7145.02,-6645.85,363.37,5280.67,279480.03,279480.03,156334.0,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2006-01-01,115860.54,0.0,238252.83,12021.56,22747.41,231495.49,0.0,79619.93,9925.18,21861.76,31786.94,158422.76,238042.69,24924.22,143309.44999999998,0.0,9626.59,9626.59,423587.76,2162.9742857142855,426952.9900000001,587.06,18.340000000000003,14242.93,934.58,5049.5,164309.57,6.0,-73435.40999999999,8258.849999999999,210.14,12902.66,200926.66,0.0,111711.0,115860.54,111711.0,0.0,12235.17,12235.17,21861.76,225337.54,12822.23,-9626.59,587.06,0.0,252495.76,252495.76,175683.44999999998,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2007-01-01,142583.41999999998,0.0,289011.48000000004,12021.56,22626.55,231495.49,0.0,157919.34999999998,5355.620000000001,22413.76,27769.379,131092.13,289011.48000000004,42195.15,135119.31,0.0,5142.83,5142.83,482046.88,2303.647142857143,486007.35,0.0,9.170000000000002,39356.01,0.0,31097.16,235022.73,3.0,-73435.40999999999,8258.849999999999,0.0,30173.59,200926.66,0.0,143588.91999999998,142583.41999999998,143588.91999999998,0.0,17270.93,17270.93,22413.76,225337.54,17270.93,-5142.83,0.0,0.0,328367.49000000005,328367.49000000005,162888.68899999998,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2008-01-01,136313.09,20791.12,342277.34,12021.56,22188.83,231495.49,53979.71,245758.74,8035.72,24410.88,32446.6,89769.23,314736.85,56312.59,119455.53,0.0,7813.45,7813.45,454617.19,2444.32,456833.03,0.0,0.0,31320.29,0.0,23061.44,192751.86,3.0,-73435.40999999999,8258.849999999999,6749.37,44291.03,200926.66,0.0,106201.12,136313.09,180971.95,0.0,16597.43,14153.11,24410.88,225337.54,14153.11,-7813.45,0.0,6749.37,373597.63,373597.63,151902.13,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2009-01-01,129694.25,38303.72,274923.36,12021.56,18313.86,210644.88,0.0,221840.94,6833.73,22999.14,29832.87,53082.42,236619.639,67792.72,155127.14,0.0,7692.3,6551.35,447694.84,3826.71,475040.09,0.0,0.0,24486.56,0.0,16227.71,175639.8,5.0,-79435.2,8258.849999999999,23850.0975,55771.159,241396.07,0.0,63619.22899999999,129694.25,101922.95,0.0,15306.84,11480.13,22999.14,264395.21,11480.13,-7692.3,0.0,0.0,299409.92000000004,299409.92000000004,183819.06,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2010-01-01,128873.52,33430.43,271503.75,12021.56,15434.64,228847.57,0.0,260900.44,6093.74,19280.85,25374.589,10603.31,238073.32,77133.62000000001,125961.34,0.0,6826.320000000001,5965.01,412025.23,3113.63,443733.57,0.0,0.0,31472.82,0.0,23213.97,196554.76,6.0,-63550.071,8258.849999999999,40950.825000000004,65112.06,195605.15,0.0,63539.0,128873.52,96969.43,0.0,12454.53,9340.9,19280.85,214886.0,9340.9,-6826.320000000001,0.0,0.0,302976.57,302976.57,150474.62,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2011-01-01,120350.39,37185.59,327682.36,12021.56,19100.17,186014.18,0.0,295167.87,10802.54,23413.86,34216.4,32514.49,290496.77,85431.25,106871.49,0.0,12350.349,11882.89,390953.61,2765.88,405723.269,0.0,0.0,20670.28,0.0,12411.43,207505.18,4.0,-78621.2,8258.849999999999,58051.552500000005,73409.68900000001,196295.23,0.0,105385.41,120350.39,142571.0,0.0,11063.51,8297.630000000001,23413.86,219709.089,8297.630000000001,-12350.349,0.0,0.0,348352.64,348352.64,140620.43,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2012-01-01,114593.99,8271.92,311630.46,12021.56,26488.28,178949.87999999998,0.0,185818.67,8749.03,30451.55,39200.58,50659.51,228206.26,103170.5,109271.54,0.0,8277.488,8194.967999999999,335535.97000000003,4434.81,403958.839,0.0,0.0,11921.25,0.0,3662.4,204921.31,4.0,-76536.84,8258.849999999999,75152.28,91148.94,194557.41,0.0,97515.3,114593.99,105787.22,0.0,22174.06,17739.25,30451.55,225008.959,17739.25,-8277.488,0.0,75152.28,323551.71,323551.71,148389.598,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2013-01-01,54593.99,10355.47,179237.49,12021.56,23038.78,131842.07,0.0,80851.54,3662.4,30302.04,33964.44,1149.76,71645.82900000001,122546.88,126862.61,0.0,6081.57,6081.57,258471.63,4844.09,340789.8,0.0,0.0,8258.849999999999,0.0,5651.39,123889.39,4.0,-48120.68,8258.849999999999,97236.19,110525.32,178645.69,0.0,54202.005000000005,54593.99,10355.47,0.0,24220.47,19376.38,30302.04,208947.729,19376.38,-6081.57,0.0,97236.19,187496.34,187496.34,160827.05,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2014-01-01,54593.99,12032.7,203881.73,12021.56,20636.623333333333,101001.47,0.0,196417.88,2470.596666666667,23444.44,23444.44,7463.85,191849.03,134625.18,144978.16,0.0,8264.057999999999,8264.057999999999,239615.54,3102.08,316692.13,0.0,0.0,8258.849999999999,0.0,7640.380000000001,101001.47,5.0,-47268.06,8258.849999999999,53279.69,122603.62,192246.22,0.0,10888.71,54593.99,22921.41,0.0,15180.38,12078.3,23444.44,215690.66,12078.3,-8264.057999999999,0.0,0.0,212140.58,212140.58,168422.598,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2015-01-01,17593.99,0.0,162518.17,12021.56,18234.466666666667,128542.71,0.0,152661.5,1278.7933333333335,24660.89,24660.89,533.48,153194.97999999998,145234.46,147877.26,0.0,5803.08,5803.08,272722.47000000003,4647.52,368816.649,0.0,0.0,4657.84,0.0,9629.37,128542.71,5.0,-67735.79,4657.84,9323.19,133212.9,215613.05,0.0,4347.56,17593.99,4347.56,0.0,18857.81,14210.29,24660.89,240273.939,14210.29,-5803.08,0.0,9323.19,167176.01,167176.01,172538.15,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2016-01-01,11513.0,0.0,163693.55,12021.56,15832.31,48517.94,0.0,163030.81,86.99000000000001,29695.8,29782.79,662.74,163693.55,151572.94999999998,156603.25,0.0,8511.04,8511.04,237524.04,5439.44,322755.0,0.0,0.0,12219.37,0.0,11618.36,48517.94,4.0,-87851.02,601.01,119381.76,139551.38999999998,244541.26,0.0,12826.97,11513.0,12826.97,0.0,21184.76,15745.32,29695.8,274237.06,15745.32,-8511.04,0.0,0.0,175912.91999999998,175912.91999999998,186386.04,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2017-01-01,9842.62,0.0,481899.84,12021.56,216180.319,152774.55,0.0,251328.55,1872.86,291800.78,293673.64,1130.96,252459.509,365880.41,152535.46,0.0,5732.05,5732.05,352238.79000000004,71761.27,723251.54,0.0,0.0,10346.51,0.0,9745.5,152774.55,5.0,-124267.89,601.01,229440.33,353858.85,278676.20900000003,0.0,116523.32,9842.62,116523.32,0.0,286068.73000000004,214307.459,291800.78,570476.99,214307.459,-5732.05,0.0,229440.33,492246.35,492246.35,446209.0990000001,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2018-01-01,20725.75,1393.0,436735.45,12022.0,71516.45,169798.03,0.0,169377.31,3338.75,93115.34,96454.09,1046.94,169031.25,434058.11,192196.84,0.0,4575.2,4575.2,399411.56,20362.44,588361.3600000001,0.0,0.0,19441.41,0.0,18099.26,169798.03,5.0,-129912.4,1342.15,266311.199,422036.11,325447.99000000005,0.0,94750.10500000001,20725.75,1393.0,0.0,88540.14,68177.7,93115.34,418563.329,68177.7,-4575.2,0.0,264967.41900000005,456176.86,456176.86,288650.93000000005,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2019-01-01,16604.56,23909.08,541803.08,12022.0,43695.850000000006,10305.04,0.0,476274.3,3743.66,54264.33,58007.99,1221.9,453587.12,444010.3,228062.16,0.0,4575.860000000001,4575.860000000001,283110.65,14924.25,358554.03,0.0,5187.969999999999,15697.75,0.0,14355.6,10305.04,8.0,-62178.84,1342.15,64306.880000000005,431988.3,293984.66,0.0,72976.89,16604.56,96885.97,0.0,54876.44,39952.19,54264.33,348248.99000000005,39952.19,612.11,0.0,64306.880000000005,557500.8300000001,557500.8300000001,291258.119,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2020-01-01,12276.99,37684.42,530479.99,12022.0,35410.08,47011.37,0.0,491717.46,3743.66,39850.94,43594.6,1600.76,455633.8,430750.88,216554.4,0.0,5000.929999999999,5000.929999999999,272909.65,10148.97,403958.24,0.0,6965.38,11954.09,0.0,10611.94,47011.37,9.0,-96797.87,1342.15,37161.77,418728.88,317095.93000000005,0.0,61721.78999999999,12276.99,99406.21,0.0,41815.39,31666.42,39850.94,356946.87,31666.42,1964.449,0.0,37161.77,542434.08,542434.08,267114.38,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2021-01-01,7918.35,4932.18,558364.52,12022.0,47710.13,57587.58,0.0,319702.58,3743.66,59636.32,63379.979,2340.98,317111.38,456717.35,245647.37,0.0,5398.49,5398.49,406760.71,14840.85,439232.26,0.0,4569.49,8870.43,0.0,6868.28,57587.58,10.0,-72617.33,2002.15,236320.96,444695.35,322008.36,0.0,97667.07,7918.35,102599.25,0.0,58807.32,43966.47,59636.32,381644.68,43966.47,-829.0,0.0,236320.96,567234.9500000001,567234.9500000001,313596.83900000004,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2022-01-01,43841.6,0.0,556958.42,12022.0,30564.82,47544.880000000005,0.0,482273.21,8387.32,28163.41,36550.72899999999,23376.34,505649.55,478894.85,466476.63,0.0,6472.72,6472.72,508643.46,9593.14,674059.99,0.0,10079.95,45800.06,0.0,44539.05,47544.880000000005,15.0,-123487.75,1261.01,51308.87,466872.85,598351.7,0.0,80022.03,43841.6,80022.03,0.0,31770.64,22177.5,28163.41,626515.11,22177.5,3607.23,0.0,51308.87,602758.48,602758.48,513107.31,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
2023-01-01,51566.32,2394.73,706001.3200000001,12022.0,35813.39,32603.809,71221.27,602210.66,11689.97,25542.27,37232.24,91247.57,691063.5,503231.59,649078.93,0.0,2307.04,2307.04,689643.07,9285.54,851221.47,0.0,10173.73,49091.61,0.0,47830.6,85330.95,18.0,-132306.49,1261.01,12543.09,491209.589,793075.39,0.0,126679.02,51566.32,200295.02,0.0,33408.96,24123.42,25542.27,818617.66,24123.42,7866.69,0.0,12543.09,755092.93,755092.93,696484.9,SERVEIS I INSTAL LACIONS DE GAS SOCIEDAD LIMITADA_resum
